id,name,cost,perishable,sku
SUP097,Mainsheet,99.71,No,PROD039
SUP098,Neptune Trident,70.19,Yes,PROD021
SUP099,Pinnace,89.67,Yes,PROD023
SUP100,Quadrant,93.31,No,PROD039
SUP101,Reef Points,55.27,Yes,PROD009
SUP102,Shroud,44.51,No,PROD010
SUP103,Tarpaulin,47.55,Yes,PROD032
SUP104,Unicorn Figurehead,94.45,No,PROD042
SUP105,Vang,19.23,Yes,PROD020
SUP106,Whipstaff,25.62,Yes,PROD013
SUP107,Xebec Rig,99.96,Yes,PROD046
SUP108,Yoke,43.31,Yes,PROD029
SUP109,Zodiac Dinghy,89.87,Yes,PROD016
SUP110,Aft Cabin,32.14,Yes,PROD017
SUP111,Ballast,42.37,No,PROD029
SUP112,Crowfoot,57.02,No,PROD016
SUP113,Davit,41.89,Yes,PROD008
SUP114,Ensign,83.55,No,PROD044
SUP115,Fid,31.45,No,PROD044
SUP116,Gaff,49.27,Yes,PROD033
SUP117,Heaving Line,44.33,No,PROD022
SUP118,Isobar,19.41,Yes,PROD025
SUP119,Jury Rig,97.03,No,PROD044
SUP120,Kedge Anchor,82.95,Yes,PROD014
SUP121,Luff,25.21,No,PROD041
SUP122,Moonraker,96.09,No,PROD032
SUP123,Oarlock,61.25,Yes,PROD009
SUP124,Painter,24.27,No,PROD040
SUP125,Quoin,70.28,No,PROD038
SUP126,Rigging Knife,15.96,Yes,PROD027
SUP127,Sounding Line,42.34,Yes,PROD050
SUP128,Transom,21.36,Yes,PROD021
SUP129,Underway,99.12,No,PROD008
SUP130,Ventilator,40.34,No,PROD028
SUP131,Warp Line,97.17,No,PROD005
SUP132,Yawl,88.38,No,PROD023
SUP133,Zigzag,31.9,No,PROD002
SUP134,Bowline,23.16,No,PROD024
SUP135,Capstan,88.18,No,PROD023
SUP136,Daymark,26.32,No,PROD036
SUP137,Epirb,46.92,No,PROD030
SUP138,Flemish Coil,24.66,Yes,PROD046
SUP139,Gooseneck,77.01,No,PROD005
SUP140,Hatch Cover,99.95,No,PROD010
SUP141,Intercom,94.87,Yes,PROD027
SUP142,Jackstaff,45.71,Yes,PROD017
SUP143,King Plank,40.89,Yes,PROD038
SUP144,Lazy Jack,20.55,No,PROD028
SUP145,Mooring Buoy,38.54,No,PROD010
SUP146,Navaid,43.71,No,PROD026
SUP147,Overboard,25.96,Yes,PROD021
SUP148,Portlight,77.63,Yes,PROD045
SUP149,Quartering Sea,55.75,No,PROD048
SUP150,Reef Knot,73.94,Yes,PROD038
SUP151,Sampan,88.25,Yes,PROD028
SUP152,Tide Table,17.35,No,PROD007
SUP153,Umbrella Rig,12.44,No,PROD050
SUP154,Vessel Log,38.25,Yes,PROD004
SUP155,Watch,74.3,No,PROD047
SUP156,Yankee Sail,89.27,No,PROD015
SUP157,Zodiac Inflatable,41.17,No,PROD006
SUP158,Boom Vang,48.02,Yes,PROD011
SUP159,Cunningham,18.0,No,PROD032
SUP160,Deck Prism,40.19,No,PROD037
SUP161,Engine Room,77.58,Yes,PROD029
SUP162,Fairlead,88.11,No,PROD032
SUP163,Genoa,95.38,Yes,PROD001
SUP164,Hatch,86.73,Yes,PROD043
SUP165,Inclinometer,41.31,No,PROD027
SUP166,Jackline,23.41,No,PROD008
SUP167,Knots,68.59,Yes,PROD032
SUP168,Lifebuoy Light,42.51,No,PROD025
SUP169,Marlinspike,44.78,No,PROD050
SUP170,Net Hauler,29.35,No,PROD027
SUP171,Orlop Deck,13.5,No,PROD047
SUP172,Porthole Cover,76.79,Yes,PROD009
SUP173,Quadrant Rig,6.05,No,PROD009
SUP174,Reefing Line,23.49,Yes,PROD029
SUP175,Seacock,27.9,Yes,PROD016
SUP176,Tell Tale,76.25,No,PROD010
SUP177,Universal Joint,19.55,No,PROD014
SUP178,Vang Tackle,74.96,No,PROD005
SUP179,Waterline,83.52,Yes,PROD032
SUP180,Yawl Rig,70.64,No,PROD036
SUP181,Zigzag Sailing,74.47,No,PROD010
SUP182,Boom Crutch,12.53,Yes,PROD004
SUP183,Clam Cleat,88.62,Yes,PROD025
SUP184,Dodger,59.11,Yes,PROD003
SUP185,Eye Splice,86.58,Yes,PROD024
SUP186,Foremast,68.1,No,PROD032
SUP187,Gunwale,76.55,No,PROD023
SUP188,Handbearing Compass,80.91,Yes,PROD044
SUP189,Inhaul,24.34,Yes,PROD004
SUP190,Jib Halyard,26.0,No,PROD015
SUP191,Kicking Strap,80.71,Yes,PROD016
SUP192,Lazy Sheet,99.29,No,PROD050
SUP193,Masthead Light,34.84,Yes,PROD046
SUP194,Nylon Rope,5.28,Yes,PROD006
SUP195,Outrigger,95.89,No,PROD032
SUP196,Parrel Bead,52.17,Yes,PROD020
SUP197,Quarter Berth,41.01,Yes,PROD042
SUP198,Reef Cringle,65.32,Yes,PROD032
SUP199,Sheet Block,40.29,Yes,PROD017
SUP200,Topmast,45.52,No,PROD046
